OBSERVE_COST,Rate1,Rate1pct,Rate10pct,Selet_Value_high,Select_Value_low,Select_Value_aver
0.0001,0.695,0.999,1.0,0.9997555382500406,0.9441507134087574,0.9862486862932855
0.0011,0.686,0.998,1.0,0.9997041517866442,0.8453814022358871,0.9543933137265896
0.0021,0.699,0.995,1.0,0.9987850957523846,0.7046691012880537,0.9373974360268644
0.0031,0.672,0.996,1.0,0.9996806932591356,0.6908045214280283,0.922809657482042
0.0041,0.703,0.998,1.0,0.9999230109538196,0.6652778981678074,0.9154214063632363
0.0051,0.671,0.999,1.0,0.9991331386115203,0.592449353810493,0.9012796264465517
0.0061,0.677,0.999,1.0,0.9971530347824562,0.621784005429316,0.8946570838228094
0.0071,0.699,0.998,1.0,0.9972889446269926,0.5424627622923935,0.8899441621009945
0.0081,0.66,0.998,1.0,0.9953630274882307,0.5270966612413945,0.8783401188787673
0.0091,0.71,0.999,1.0,0.9983522166124047,0.510814699741315,0.8784984651116359
0.0101,0.683,0.998,1.0,0.9989023634575832,0.4647973008486828,0.8660099313055519
0.0111,0.702,0.998,1.0,0.9984042698088659,0.4430983962943657,0.8647853763185291
0.0121,0.708,0.998,1.0,0.9983766947316899,0.40267105157089467,0.8579008105523505
0.0131,0.688,0.999,1.0,0.9974393979233634,0.39953349156439133,0.8492076880315247
0.0141,0.701,0.997,1.0,0.9992475540151928,0.2552342833518536,0.8471941102541299
0.0151,0.713,1.0,1.0,0.9997579825475289,0.27492197299721555,0.846245731828382
0.0161,0.737,0.999,1.0,0.9993845029758053,0.09529992336582682,0.844870180630245
0.0171,0.726,0.997,1.0,0.9992622809049418,0.31611549531046024,0.8322077334827708
0.0181,0.691,0.994,1.0,0.9997917166418497,0.20607981167567058,0.8270122642689013
0.0191,0.713,0.999,1.0,0.9998112898468051,0.285941207619994,0.8262055519811903
0.0201,0.705,0.999,1.0,0.999217093220259,0.3628120179510671,0.8228620627647919
0.0211,0.705,1.0,1.0,0.9998224937604259,0.3574542899754201,0.8170752195851028
0.0221,0.69,0.999,1.0,0.997311360834473,0.2543654216872816,0.808359438262922
0.0231,0.705,0.996,1.0,0.9997492766812638,-0.04629953909307616,0.8077100153270325
0.0241,0.718,0.998,1.0,0.9998711921918568,0.12321783800282204,0.8061140145532788
0.0251,0.709,0.997,1.0,0.9999001860842456,0.127489355499684,0.8041419006105298
0.0261,0.71,0.998,1.0,0.9978293608386969,0.09224281894189668,0.7996511251585768
0.0271,0.727,0.998,1.0,0.9987313421687454,0.12746607017201372,0.7997090028888428
0.0281,0.691,0.997,1.0,0.9981111723004156,0.1073599538848451,0.791947829758465
0.0291,0.715,1.0,1.0,0.9993921012721793,0.20352231502367535,0.7886938416931004
0.0301,0.735,0.999,1.0,0.9992326211162545,0.30861597357200254,0.7853082309202966
0.0311,0.706,0.998,1.0,0.9995790965660852,-0.18627537449526776,0.7777643225707046
0.0321,0.719,1.0,1.0,0.9973923437705603,0.18234539824826224,0.780455590007776
0.0331,0.709,0.998,1.0,0.9994648849892155,0.12441767492708733,0.7763871329300791
0.0341,0.701,0.999,1.0,0.9992222858110362,0.21978476968706806,0.7717539073154993
0.0351,0.706,0.997,1.0,0.9980902461601294,0.20408280489362252,0.7665874354390682
0.0361,0.704,1.0,1.0,0.9989323889573916,0.08374933052906375,0.7643821083984269
0.0371,0.73,0.999,1.0,0.999455986609723,-0.03423682919358828,0.7665704151713624
0.0381,0.737,0.996,1.0,0.9998153296373128,-0.41717002502744227,0.7608168548928735
